Plant Name,UniqueID_Final,ORIS Plant Code,Boiler/Generator/Committed Unit,Unit ID,CAMD Database UnitID,PlantType,Combustion Turbine/IC Engine,Region Name,State Name,State Code,County,County Code,FIPS5,Capacity (MW),Heat Rate (Btu/kWh),On Line Year,Retirement Year,Firing,Bottom,Cogen?,Modeled Fuels,Wet/DryScrubber,Scrubber_Online_Year,Scrubber Efficiency,NOx Comb Control,NOx Post-Comb Control,SCR_Online_Year,SNCR_Online_Year,PM Control,FlueGasConditioning_Flag,Mercury_Controls,ACI_Online_Year,Mercury_Controls Efficiency,SO2 Permit Rate (lbs/mmBtu),Mode 1 NOx Rate (lbs/mmBtu),Mode 2 NOx Rate (lbs/mmBtu),Mode 3 NOx Rate  (lbs/mmBtu),Mode 4 NOx Rate  (lbs/mmBtu),Hg EMF for BIT,Hg EMF for SUB,Hg EMF for LIG,HCL Removal,DSI Unit,DSI Online Year,CCS,CCS Removal,C2G,C2G Online Year,BART Affected Unit
Crossroads Solar (PA),63785_G_CROSS,63785,G,CROSS,,Solar PV,,PJM_AP,Pennsylvania,42,Franklin,55,42055,0.0,0,2024,2024,,,N,Solar,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
IL - SMHEC - Moraine Valley,64181_G_18017,64181,G,18017,,Solar PV,,PJM_COMD,Illinois,17,Cook,31,17031,0.0,0,2023,2023,,,N,Solar,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
American Beech Solar LLC,64430_G_KOV4A,64430,G,KOV4A,,Solar PV,,PJM_Dom,North Carolina,37,Halifax,83,37083,0.0,0,2024,2024,,,N,Solar,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Wythe County Solar,64448_G_GEN1,64448,G,GEN1,,Solar PV,,PJM_West,Virginia,51,Wythe,197,51197,0.0,0,2024,2024,,,N,Solar,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Cottontail Solar 3,65078_G_PACT3,65078,G,PACT3,,Solar PV,,PJM_WMAC,Pennsylvania,42,Montour,93,42093,0.0,0,2024,2024,,,N,Solar,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Klees Mill CSG,65356_G_KLEES,65356,G,KLEES,,Solar PV,,PJM_SMAC,Maryland,24,Carroll,13,24013,0.0,0,2023,2023,,,N,Solar,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Birch Solar,66054_G_OHBI1,66054,G,OHBI1,,Solar PV,,PJM_West,Ohio,39,Allen,3,39003,0.0,0,2024,2024,,,N,Solar,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Homer City Generating Station,3122_B_1,3122,B,1,2072.0,Coal Steam,,PJM_PENE,Pennsylvania,42,Indiana,63,42063,626.0,10439,1969,2023,wall,dry,N,Bituminous,Dry Scrubber,2016.0,0.94,LNBO,SCR,2001.0,,ESPC + B,Yes,ACI,2016.0,,3.7,0.11779,0.11779,0.11779,0.11779,0.1,0.1,0.1,0.99,,,,,,,
Homer City Generating Station,3122_B_2,3122,B,2,2073.0,Coal Steam,,PJM_PENE,Pennsylvania,42,Indiana,63,42063,613.0,10362,1969,2023,wall,dry,N,Bituminous,Dry Scrubber,2016.0,0.94,LNBO,SCR,2000.0,,ESPC + B,Yes,ACI,2016.0,,3.7,0.19592,0.1074,0.19592,0.1074,0.1,0.1,0.1,0.99,,,,,,,
Homer City Generating Station,3122_B_3,3122,B,3,2074.0,Coal Steam,,PJM_PENE,Pennsylvania,42,Indiana,63,42063,649.0,10385,1977,2023,wall,dry,N,Bituminous,Wet Scrubber,2001.0,0.95,LNBO,SCR,2001.0,,ESPC,Yes,,,,1.2,0.36521,0.09194,0.36521,0.09194,0.05,0.1,0.56,0.99,,,,,,,
Joliet 29,384_B_71,384,B,71,250.0,O/G Steam,,PJM_COMD,Illinois,17,Will,197,17197,259.0,11615,1965,2023,tangential,dry,N,Natural Gas,,,,LNC3,SNCR,,,,,,,,1.8,0.07909,0.07909,0.07909,0.07909,,,,,,,,,,,
Joliet 29,384_B_72,384,B,72,251.0,O/G Steam,,PJM_COMD,Illinois,17,Will,197,17197,259.0,11615,1965,2023,tangential,dry,N,Natural Gas,,,,LNC3,SNCR,,,,,,,,1.8,0.08024,0.08024,0.08024,0.08024,,,,,,,,,,,
Joliet 29,384_B_81,384,B,81,252.0,O/G Steam,,PJM_COMD,Illinois,17,Will,197,17197,259.0,11615,1965,2023,tangential,dry,N,Natural Gas,,,,LNC3,SNCR,,,,,,,,1.8,0.09174,0.09174,0.09174,0.09174,,,,,,,,,,,
Joliet 29,384_B_82,384,B,82,253.0,O/G Steam,,PJM_COMD,Illinois,17,Will,197,17197,259.0,11615,1965,2023,tangential,dry,N,Natural Gas,,,,LNC3,SNCR,,,,,,,,1.8,0.09185,0.09185,0.09185,0.09185,,,,,,,,,,,
Joliet 9,874_B_5,874,B,5,590.0,O/G Steam,,PJM_COMD,Illinois,17,Will,197,17197,314.0,11615,1959,2023,cyclone,wet,N,Natural Gas,,,,LNB + OFA,SNCR,,,,,,,,1.8,0.369,0.09826,0.369,0.09826,,,,,,,,,,,
Vienna Operations,1564_B_8,1564,B,8,1043.0,O/G Steam,,PJM_EMAC,Maryland,24,Dorchester,19,24019,153.0,14500,1971,2025,tangential,dry,N,Residual Fuel Oil,,,,,,,,,,,,,3.5,0.25684,0.25684,0.25684,0.25684,,,,,,,,,,,
Vienna Operations,1564_G_10,1564,G,10,,Combustion Turbine,,PJM_EMAC,Maryland,24,Dorchester,19,24019,14.3,17189,1968,2025,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.106,0.23161,0.23161,0.23161,0.23161,,,,,,,,,,,
Carlls Corner,2379_G_CA1,2379,G,CA1,1429.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Cumberland,11,34011,37.6,15982,1973,2023,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,,,,,,,,,0.21,0.71515,0.71515,0.71515,0.71515,,,,,,,,,,,
Carlls Corner,2379_G_CA2,2379,G,CA2,1430.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Cumberland,11,34011,39.2,15982,1973,2023,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,,,,,,,,,0.21,0.72576,0.72576,0.72576,0.72576,,,,,,,,,,,
Buchanan Generation LLC,55738_G_1,55738,G,1,9248.0,Combustion Turbine,,PJM_West,Virginia,51,Buchanan,27,51027,40.0,10745,2002,2023,,,N,Natural Gas,,,,H2O,,,,,,,,,0.006,0.07177,0.07177,0.07177,0.07177,,,,,,,,,,,
Buchanan Generation LLC,55738_G_2,55738,G,2,9249.0,Combustion Turbine,,PJM_West,Virginia,51,Buchanan,27,51027,40.0,10745,2002,2023,,,N,Natural Gas,,,,H2O,,,,,,,,,0.006,0.06957,0.06957,0.06957,0.06957,,,,,,,,,,,
Rockville 1 & 2,56692_G_1A,56692,G,1A,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,10917,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1B,56692,G,1B,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1C,56692,G,1C,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1D,56692,G,1D,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1E,56692,G,1E,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1F,56692,G,1F,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1G,56692,G,1G,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1H,56692,G,1H,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1I,56692,G,1I,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1J,56692,G,1J,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1K,56692,G,1K,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1L,56692,G,1L,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1M,56692,G,1M,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1N,56692,G,1N,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_1O,56692,G,1O,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,1995,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.78088,1.78088,1.78088,1.78088,,,,,,,,,,,
Rockville 1 & 2,56692_G_2A,56692,G,2A,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2B,56692,G,2B,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2C,56692,G,2C,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2D,56692,G,2D,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2E,56692,G,2E,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2F,56692,G,2F,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2G,56692,G,2G,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2H,56692,G,2H,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2I,56692,G,2I,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2J,56692,G,2J,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2K,56692,G,2K,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2L,56692,G,2L,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2M,56692,G,2M,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2N,56692,G,2N,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2O,56692,G,2O,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2P,56692,G,2P,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2Q,56692,G,2Q,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2R,56692,G,2R,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2S,56692,G,2S,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2T,56692,G,2T,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Rockville 1 & 2,56692_G_2U,56692,G,2U,,Combustion Turbine,IC Engine,PJM_Dom,Virginia,51,Goochland,75,51075,0.3,11663,2000,2023,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.90812,1.90812,1.90812,1.90812,,,,,,,,,,,
Mickleton Station,8008_G_MICK,8008,G,MICK,3422.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Gloucester,15,34015,63.7,16633,1974,2023,,,N,Natural Gas,,,,H2O,SCR,,,,,,,,0.21,1.10989,1.10989,1.10989,1.10989,,,,,,,,,,,
Powerton,879_B_51,879,B,51,593.0,Coal Steam,,PJM_COMD,Illinois,17,Tazewell,179,17179,384.0,11380,1972,2027,cyclone,wet,N,Subbituminous,,,0.795,OFA,SNCR,,2011.0,ESPC,No,ACI,2009.0,,0.11,0.12027,0.09596,0.12027,0.09596,0.1,0.1,0.1,0.98,Yes,2016.0,,,,,
Powerton,879_B_52,879,B,52,594.0,Coal Steam,,PJM_COMD,Illinois,17,Tazewell,179,17179,384.0,11380,1972,2027,cyclone,wet,N,Subbituminous,,,0.795,OFA,SNCR,,2011.0,ESPC,No,ACI,2009.0,,0.11,0.3384,0.10745,0.3384,0.10745,0.1,0.1,0.1,0.98,Yes,2016.0,,,,,
Powerton,879_B_61,879,B,61,595.0,Coal Steam,,PJM_COMD,Illinois,17,Tazewell,179,17179,384.0,11525,1975,2027,cyclone,wet,N,Subbituminous,,,0.795,OFA,SNCR,,2011.0,ESPC,No,ACI,2009.0,,0.11,0.11105,0.08433,0.11105,0.08433,0.1,0.1,0.1,0.98,Yes,2016.0,,,,,
Powerton,879_B_62,879,B,62,596.0,Coal Steam,,PJM_COMD,Illinois,17,Tazewell,179,17179,384.0,11525,1975,2027,cyclone,wet,N,Subbituminous,,,0.795,OFA,SNCR,,2011.0,ESPC,No,ACI,2009.0,,0.11,0.11251,0.08331,0.11251,0.08331,0.1,0.1,0.1,0.98,Yes,2016.0,,,,,
Perry,6020_G_1,6020,G,1,,Nuclear,,PJM_ATSI,Ohio,39,Lake,85,39085,1240.0,10456,1987,2026,,,N,Nuclear Fuel,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,
Morgantown Energy Facility,10743_G_GEN1,10743,G,GEN1,,Coal Steam,,PJM_AP,West Virginia,54,Monongalia,61,54061,0.0,10092,1991,9999,FBC,dry,Y,"Bituminous, Waste Coal",Reagent Injection,1992.0,0.946,CF,SNCR,,2016.0,B,,,,,0.4,0.34945,0.17472,0.34945,0.17472,0.01,0.01,0.01,0.98,Yes,1992.0,,,,,
Eddystone Generating Station,3161_B_3,3161,B,3,2152.0,O/G Steam,,PJM_EMAC,Pennsylvania,42,Delaware,45,42045,380.0,14500,1974,2025,tangential,dry,N,"Natural Gas, Distillate Fuel Oil",,,,OFA,,,,,,,,,1.0,0.06478,0.06478,0.06478,0.06478,,,,,,,,,,,
Eddystone Generating Station,3161_B_4,3161,B,4,2154.0,O/G Steam,,PJM_EMAC,Pennsylvania,42,Delaware,45,42045,380.0,14500,1976,2025,tangential,dry,N,"Natural Gas, Distillate Fuel Oil",,,,OFA,,,,,,,,,1.0,0.06384,0.06384,0.06384,0.06384,,,,,,,,,,,
AES Warrior Run Cogeneration Facility,10678_B_BLR1,10678,B,BLR1,3575.0,Coal Steam,,PJM_AP,Maryland,24,Allegany,1,24001,180.0,8909,2000,2024,FBC,dry,Y,"Bituminous, Waste Coal",Reagent Injection,2000.0,0.95,NH3,SNCR,,2000.0,B,,,,,0.42,0.07105,0.07105,0.07105,0.07105,0.01,0.01,0.01,0.98,Yes,2000.0,,,,,
Herbert A Wagner,1554_B_1,1554,B,1,1007.0,O/G Steam,,PJM_SMAC,Maryland,24,Anne Arundel,3,24003,126.0,10859,1956,2025,wall,dry,N,"Natural Gas, Residual Fuel Oil",,,,LNB,SNCR,,,ESPC,No,,,,,0.09203,0.09203,0.09203,0.09203,,,,,,,,,,,
Herbert A Wagner,1554_B_3,1554,B,3,1009.0,Coal Steam,,PJM_SMAC,Maryland,24,Anne Arundel,3,24003,305.0,10767,1966,2028,wall,dry,N,"Bituminous, Subbituminous",,,,LNBO,SCR,2002.0,,ESPC,No,ACI,2010.0,0.9,1.2,0.3254,0.07951,0.3254,0.07951,0.1,0.1,0.1,0.98,Yes,2016.0,,,C2G (RFO),2024.0,
Herbert A Wagner,1554_B_4,1554,B,4,1010.0,O/G Steam,,PJM_SMAC,Maryland,24,Anne Arundel,3,24003,397.0,10961,1972,2028,wall,dry,N,Residual Fuel Oil,,,,BOOS + LA + LNB,,,,ESPC,No,,,,0.6,0.23528,0.23528,0.23528,0.23528,,,,,,,,,,,
Morgantown Generating Plant,1573_G_3,1573,G,3,1069.0,Combustion Turbine,,PJM_SMAC,Maryland,24,Charles,17,24017,54.0,14269,1973,2024,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.3,0.54196,0.54196,0.54196,0.54196,,,,,,,,,,,
Morgantown Generating Plant,1573_G_4,1573,G,4,1070.0,Combustion Turbine,,PJM_SMAC,Maryland,24,Charles,17,24017,54.0,14270,1973,2024,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.3,0.54212,0.54212,0.54212,0.54212,,,,,,,,,,,
Morgantown Generating Plant,1573_G_5,1573,G,5,1071.0,Combustion Turbine,,PJM_SMAC,Maryland,24,Charles,17,24017,54.0,14270,1973,2024,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.3,0.54205,0.54205,0.54205,0.54205,,,,,,,,,,,
Morgantown Generating Plant,1573_G_6,1573,G,6,1072.0,Combustion Turbine,,PJM_SMAC,Maryland,24,Charles,17,24017,54.0,14270,1973,2024,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.3,0.54197,0.54197,0.54197,0.54197,,,,,,,,,,,
Herbert A Wagner,1554_G_GT1,1554,G,GT1,,Combustion Turbine,,PJM_SMAC,Maryland,24,Anne Arundel,3,24003,12.9,13097,1967,2025,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.053,0.70576,0.70576,0.70576,0.70576,,,,,,,,,,,
Sayreville,2390_G_GT1,2390,G,GT1,1460.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Middlesex,23,34023,57.1,22524,1972,2024,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,SCR,,,,,,,,0.001,0.14976,0.14976,0.14976,0.14976,,,,,,,,,,,
Sayreville,2390_G_GT2,2390,G,GT2,1461.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Middlesex,23,34023,56.7,22529,1972,2024,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,SCR,,,,,,,,0.001,0.14997,0.14997,0.14997,0.14997,,,,,,,,,,,
Sayreville,2390_G_GT3,2390,G,GT3,1462.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Middlesex,23,34023,54.6,22529,1972,2024,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,SCR,,,,,,,,0.001,0.14975,0.14975,0.14975,0.14975,,,,,,,,,,,
Sayreville,2390_G_GT4,2390,G,GT4,1463.0,Combustion Turbine,,PJM_EMAC,New Jersey,34,Middlesex,23,34023,48.5,22529,1973,2024,,,N,"Natural Gas, Distillate Fuel Oil",,,,H2O,SCR,,,,,,,,0.001,0.14988,0.14988,0.14988,0.14988,,,,,,,,,,,
